date,crisis_prob_1m,crisis_prob_12m,mc_crisis_1m,es95_1m,es95_12m,stress_median_12m,regime_forecast,recommended_bps,passive_loss,active_loss
2002-08-31,0.73385,0.936,0.936,7.260825582840043,6.0430490003971356,-0.08059891864047247,2,-150,7.407669564788661,6.932920445517306
2002-11-30,0.40834959349593497,0.38,0.14,3.8587995343255534,5.8748096472514275,-0.0004169670655250757,1,-150,5.218080294565465,4.515919863968244
2003-02-28,0.1387984126984127,0.338,0.146,4.191787589119507,5.352080112364286,-0.03703523407649639,1,-150,5.160582638397646,4.700263904423364
2003-05-31,0.25628914728682173,0.36,0.142,3.5385944173691324,4.78888147087315,-0.03146486926034475,1,-150,5.0643928736264865,4.712161034980984
2003-08-31,0.33460606060606063,0.366,0.14,4.459816068101444,4.730901058803163,0.04253940606801884,1,-150,5.456103591540731,5.160948062152248
2003-11-30,0.5250518518518519,0.368,0.152,3.9307022825136912,4.636127889175623,-0.026980684678211995,1,-150,5.119187521122381,4.820590602125302
2004-02-29,0.7176521739130435,0.92,0.92,6.484139462534975,6.452697637763141,0.11143471506456037,2,-150,7.448393223476362,7.395964318983746
2004-05-31,0.31613617021276597,0.366,0.192,4.378278519573439,4.091139076733462,0.09272814152051967,1,150,5.140628476144421,4.92530426559629
2004-08-31,0.43852222222222226,0.344,0.118,3.2214575953735296,4.643272279728741,0.032536209114913395,1,-150,5.189321958386951,5.160149458201316
2004-11-30,0.32193673469387757,0.35,0.086,2.917994847606713,4.871291841475765,-0.05664343263916814,1,150,4.941582279484913,4.74786108337562
2005-02-28,0.14406666666666668,0.376,0.164,3.7100205371462396,5.094455191742707,0.03461833626990531,1,150,5.055307156256917,4.820835524311357
2005-05-31,0.1637058823529412,0.332,0.14,3.3976699730005073,4.06199877993702,-0.13209530062585387,1,-150,5.277435501896831,5.2244343223539005
2005-08-31,0.6358333333333334,0.34,0.15,3.5970506796279214,4.447147675917625,0.01272836054533228,1,150,5.105015559933727,5.0598948166060795
2005-11-30,0.5366811320754717,0.488,0.342,4.946333430190646,6.563686607239021,0.10780462605519955,2,-150,5.935265773112372,5.670466938408344
2006-02-28,0.7668580246913581,0.93,0.93,6.7225798370774585,5.64639499464032,-0.07606320996177784,2,-150,7.344234601077963,6.9716328972939685
2006-05-31,0.44624545454545456,0.484,0.262,4.036156151416927,5.30599834255088,0.10272713966598387,2,150,5.882499091093811,5.794277659822503
2006-08-31,0.5992071428571429,0.49,0.286,4.839435122379325,5.926058141326394,0.06343381643780702,2,150,5.769872072926589,5.678641025935977
2006-11-30,0.3457842105263158,0.374,0.206,4.07846959072892,6.003064445201605,-0.015823638621370744,1,-150,5.118821162700889,4.680730653018566
2007-02-28,0.061135632183908044,0.362,0.164,4.536736025192398,5.329797579089318,0.061735246370223484,1,150,5.315076709737867,5.111270737535272
2007-05-31,0.5708242937853107,0.352,0.162,3.777700244809609,5.15854785701882,0.10341973831984878,1,150,5.021334722286997,4.876912940572103
2007-08-31,0.5464111111111111,0.36,0.158,3.830873744454726,4.865504491041018,0.07179191391685166,1,150,5.104506312852596,4.9402838641520646
2007-11-30,0.9038136612021859,0.918,0.918,7.997153161159616,6.368824147160627,-0.0289381966958848,2,150,6.751363542998074,6.573046089952074
2008-02-29,0.40133763440860215,0.432,0.288,4.851719321370008,4.999160457849051,-0.14404032336161998,2,150,5.839456182686649,5.740827800702032
2008-05-31,0.14885714285714285,0.342,0.16,3.382214026340064,5.180022405799463,0.04445133661848455,1,150,4.722689928668157,4.59419558564466
2008-08-31,0.5209354166666667,0.442,0.318,5.546496035161548,5.427190084685292,-0.10596986467982003,2,150,5.918113275125907,5.75134712879262
2008-11-30,0.5128999999999999,0.502,0.294,5.065452239692246,5.629355745480511,0.0071333981520412815,2,150,5.986973308919689,5.893137529346572
2009-02-28,0.32912626262626266,0.386,0.19,4.111043501842313,4.389412643998535,0.0808114781600961,1,150,4.998435755218275,4.922667187254258
2009-05-31,0.23535920398009952,0.364,0.192,4.8089788828837055,4.929736684936214,-0.08410036974213317,1,150,4.724224618896991,4.467000966632837
2009-08-31,0.4161941176470588,0.368,0.124,3.2328466779749943,5.002819934249211,0.06361359943105177,1,150,4.850405373139225,4.532691377312579
2009-11-30,0.061220289855072454,0.37,0.148,3.326396683101854,5.159689814960592,-0.08089682360146372,1,150,4.599210587414161,4.510002955475377
2010-02-28,0.18508095238095237,0.36,0.122,3.8515744123422087,5.628048772805909,0.06123256956486045,1,150,5.1652389067159845,5.134916069760769
2010-05-31,0.341706103286385,0.34,0.148,3.4579995149247313,5.521601755234936,0.062308182747127155,1,-150,4.842162777842161,4.346898707018337
2010-08-31,0.6751351851851852,0.388,0.132,3.252985046473487,4.762669148202133,-0.06429248530081216,1,-150,4.636974119306323,3.887692795059197
2010-11-30,0.6107675799086758,0.914,0.914,7.428138560285784,6.566175960523899,0.076596082167046,2,150,6.858866109657902,6.821439083008869
2011-02-28,0.1398936936936937,0.352,0.132,4.29413808665044,4.736598241492119,-0.07998686101935859,1,150,4.708503230088525,4.475394792854506
2011-05-31,0.4688555555555556,0.346,0.118,3.8323282632534847,4.837687733701905,0.16526309518709473,1,150,4.452638749266712,4.311373468069994
2011-08-31,0.7889456140350877,0.902,0.902,5.72786277591933,5.878985617097098,0.026774893994223725,2,150,6.566027711348926,6.486224571708178
2011-11-30,0.2227588744588745,0.364,0.138,3.586545667381804,5.770697576032737,0.14062793430521464,1,150,4.8630450289212925,4.523785236925994
2012-02-29,0.5976,0.384,0.136,4.210875063787256,5.61406606879452,0.15777482036349133,1,150,4.796432382612116,4.466321693925921
2012-05-31,0.8300839662447258,0.922,0.922,6.067938137575277,5.349158080613096,0.03431725577268517,2,150,6.618612828095924,6.402648545601763
2012-08-31,0.43066666666666664,0.49,0.24,5.515860257876827,4.602982731528066,0.006819187371819441,2,150,5.87467491674286,5.595804308391192
2012-11-30,0.300616049382716,0.358,0.194,3.895997282712334,4.743258161155621,0.02336743049387982,1,-150,5.105404193025054,4.543950798667491
2013-02-28,0.26832845528455285,0.362,0.208,3.5882580507840895,5.253578112477231,-0.015806736181978295,1,-150,4.783634239107791,4.519389766318919
2013-05-31,0.4015843373493976,0.366,0.23,4.640568610106515,4.919147595269563,0.034639812771559,1,-150,5.239306369268773,4.5424389292487435
2013-08-31,0.14303650793650796,0.364,0.136,3.164251589617891,4.992439220314073,-0.24015386606490818,1,150,5.040150508918265,4.709642780827257
2013-11-30,0.8088627450980392,0.92,0.92,6.184338474993087,5.9900367193147375,-0.06173318179858711,2,150,6.9573374475810015,6.675089082973803
2014-02-28,0.41823255813953486,0.342,0.18,3.6391563144024897,4.134755354027025,0.03549498643419213,1,150,4.882910185878978,4.612231713929012
2014-05-31,0.4979758620689656,0.368,0.142,3.481119527526659,4.4043970794239025,0.0329734253878725,1,150,4.746748884445159,4.481411922490985
2014-08-31,0.09631060606060605,0.338,0.24,3.8790109936843526,4.79202570503661,0.0153481105166825,1,-150,4.973347516283335,4.086033760287772
2014-11-30,0.1879194756554307,0.334,0.21,3.924570812431564,4.189614235176061,-0.02840578204490362,1,-150,5.04739054132724,4.699866075501557
2015-02-28,0.44813333333333333,0.362,0.228,4.304073842558617,5.20708515008542,-0.0548974135943667,1,-150,5.005841356269122,4.362478848013142
2015-05-31,0.5800857142857142,0.324,0.188,3.8867031286192906,4.637879065742879,0.05572564036602676,1,-150,4.991712171475492,4.260024859370993
2015-08-31,0.6406927536231883,0.38,0.182,3.9651923210228346,4.220476216890247,-0.02526235189214804,1,-150,4.446931943859887,4.036014774500439
2015-11-30,0.7760605734767025,0.906,0.906,6.213757049001071,5.274967070987657,0.003384334224637464,2,-150,6.975766498330453,6.276311921358086
2016-02-29,0.6440212765957447,0.37,0.22,3.7359533689574906,4.619829850829026,-0.08047176491684557,1,-150,4.808478403510293,4.279308680265789
2016-05-31,0.7912824561403509,0.938,0.938,6.049997944158829,6.403334660942309,-0.11556492763464687,2,-150,6.9571118818894995,6.370003379048654
2016-08-31,0.07101388888888888,0.344,0.19,3.7078608092458705,4.87570702042124,-0.12733000154209428,1,-150,4.91325507591715,4.445152968809913
2016-11-30,0.4256893470790378,0.34,0.176,3.877398871793673,4.160074176781932,-0.0498030705460889,1,-150,5.152381128498406,4.549699225234129
2017-02-28,0.4514156462585034,0.368,0.178,3.228498979845475,4.6100406707103465,-0.08558952733983431,1,-150,4.916743334000369,4.341135716579895
2017-05-31,0.34462323232323233,0.348,0.178,4.0168080091501395,4.359889710128089,-0.06830195992123546,1,-150,5.0107329152985915,4.54759519953645
2017-08-31,0.18916666666666665,0.34,0.2,4.4866630859463505,4.343657152286097,0.015987783718486,1,-150,4.567765975750236,4.290092603923154
2017-11-30,0.5197498349834984,0.334,0.204,4.2457892756933635,5.849521072586588,-0.1781783869979615,1,-150,4.728964193458113,4.440628784602772
2018-02-28,0.44409673202614375,0.496,0.316,4.693244934649296,5.808647846206282,-0.05340460125371377,2,-150,5.874653425228589,5.4737111740032605
2018-05-31,0.14215339805825242,0.446,0.316,4.475609764878288,4.86322246529463,0.1454566733135889,2,-150,5.527903804960785,5.194749830886768
2018-08-31,0.29278333333333334,0.364,0.152,3.35618432055673,4.894210133348317,-0.18802347087843935,1,-150,4.679073407642713,4.620997816447172
2018-11-30,0.6923952380952381,0.48,0.298,5.474499044578852,5.210242027612154,0.017753154017314032,2,-150,5.505491326163324,5.492549395047387
2019-02-28,0.6195622641509435,0.47,0.316,4.578927144793837,5.114130030098359,-0.08569449451860942,2,-150,5.497668788256313,5.490778396652228
2019-05-31,0.4362105919003115,0.324,0.176,3.4349540120799453,4.448840022665914,-0.08637294356449182,1,-150,4.63726727648461,4.636435964320367
2019-08-31,0.19559506172839508,0.356,0.192,2.922119929783971,4.985374367004412,-0.029958794027029556,1,150,4.872572827251061,4.820484251578983
2019-11-30,0.2744033639143731,0.356,0.182,3.1958124615515486,4.445649120494961,-0.19427098214098787,1,150,4.568962516139089,4.5034826922549245
2020-02-29,0.22534545454545454,0.326,0.188,4.099672815709167,4.295333776764003,0.054193895126403546,1,150,4.574012868658834,4.388463077533901
2020-05-31,0.43972672672672675,0.348,0.18,3.3425156454748293,5.125915777968084,0.23721613266383895,1,150,4.566677370283207,4.299811057822776
2020-08-31,0.7432297619047619,0.902,0.902,5.431083616265839,5.517901344226283,-0.026355513039842654,2,150,6.538314725927116,6.368928244372889
2020-11-30,0.3930371681415929,0.378,0.104,2.987887489765848,4.7732491717200904,0.09598189775666532,1,150,4.399550723760584,4.217816913802819
2021-02-28,0.3915,0.338,0.19,3.6062684023449276,4.211071256368609,0.044316724613791186,1,150,4.68562546536881,4.510331014381191
2021-05-31,0.34969710144927535,0.372,0.154,3.3870927561678577,4.636500015524492,0.05921332720574689,1,150,4.635984188151753,4.423268095952125
2021-08-31,0.5560827586206897,0.468,0.276,4.349430697728818,5.03389398808179,-0.029608031522039724,2,150,5.443297930001371,5.361883164606423
2021-11-30,0.5479111111111111,0.45,0.248,4.77595367984404,5.2750607075728615,0.13670904983370175,2,150,5.625042012041861,5.499979621417085
2022-02-28,0.6279497175141242,0.46,0.278,4.969153443255094,4.594067359788632,-0.02243007462437635,2,150,5.561773009325803,5.373899497453263
2022-05-31,0.727043137254902,0.912,0.912,6.0469155435081134,4.963447500840071,0.03289135982635627,2,150,6.181947373300944,5.935622871563342
2022-08-31,0.11484444444444444,0.35,0.194,3.706071103030524,4.248701429478853,0.060682929750496495,1,150,4.565489051106847,4.335316840843623
2022-11-30,0.11134710743801654,0.356,0.18,3.5034980775713604,4.000931329124818,-0.10882404437468687,1,150,4.423020631302186,4.2033385308414175
2023-02-28,0.08490765027322404,0.336,0.202,3.940083831493321,4.483013256351322,-0.07564094592643042,1,150,4.848088736345859,4.612713929552392
2023-05-31,0.146829810298103,0.352,0.188,3.6663922274643013,5.236465589078156,-0.04433928930899852,1,150,4.8909094037606735,4.6477937262770315
2023-08-31,0.24330967741935483,0.372,0.156,3.809098779583581,5.127977461625724,0.11548435846431862,1,150,4.471248038119483,4.247889826242333
2023-11-30,0.6638,0.456,0.292,5.751598136009315,4.569323551440363,-0.019051859461386156,2,150,5.740736144571981,5.467905580540602
2024-02-29,0.8757037037037037,0.92,0.92,6.423939124622929,7.311442891724871,0.18771434271169335,2,150,7.091878414849811,6.8636239558770225
2024-05-31,0.6402136482939633,0.472,0.284,5.754829269630967,5.522246850454212,-0.06453923796713651,2,150,6.09496948638488,5.920405770508491
2024-08-31,0.44943437500000005,0.484,0.312,5.811043962479726,6.152835834919411,-0.020029619955543906,2,150,5.951634754319796,5.762572921662772
2024-11-30,0.5367945736434109,0.478,0.31,5.723276289155429,5.8443855708478045,0.2288390354444871,2,150,5.838566898927896,5.789379488622415
2025-02-28,0.8897333333333334,0.904,0.904,6.283294298034616,5.249897399371533,0.06317958162426152,2,150,6.754739865445329,6.710767290756585
